GameCode,DateFormat,Hour,TablesOcc,TablesOpen,TablesClosed,HeadCount,DayOfWeek,DayNumber
C4,8/14/2011,8,0,0,1,0,1,14
C4,8/14/2011,9,0,0,1,0,1,14
C4,8/14/2011,10,0,0,1,0,1,14
C4,8/14/2011,11,1,1,0,2,1,14
C4,8/14/2011,12,1,1,0,4,1,14
C4,8/14/2011,13,1,1,0,2,1,14
C4,8/14/2011,14,1,1,0,5,1,14
C4,8/14/2011,15,1,1,0,4,1,14
C4,8/14/2011,16,1,1,0,4,1,14
C4,8/14/2011,17,1,1,0,4,1,14
C4,8/14/2011,18,1,1,0,1,1,14
C4,8/14/2011,19,1,1,0,6,1,14
C4,8/14/2011,20,1,1,0,6,1,14
C4,8/14/2011,21,1,1,0,5,1,14
C4,8/14/2011,22,1,1,0,4,1,14
C4,8/14/2011,23,1,1,0,6,1,14
CR,8/14/2011,0,6,6,0,33,1,14
CR,8/14/2011,1,6,6,0,52,1,14
CR,8/14/2011,2,5,6,0,28,1,14
CR,8/14/2011,3,4,4,2,10,1,14
CR,8/14/2011,4,2,2,4,24,1,14
CR,8/14/2011,5,2,2,4,14,1,14
CR,8/14/2011,6,2,2,4,24,1,14
CR,8/14/2011,7,2,2,4,5,1,14
CR,8/14/2011,8,1,2,4,3,1,14
CR,8/14/2011,9,2,2,4,24,1,14
CR,8/14/2011,10,2,2,4,5,1,14
CR,8/14/2011,11,2,3,3,7,1,14
CR,8/14/2011,12,3,4,2,17,1,14
CR,8/14/2011,13,4,4,2,23,1,14
CR,8/14/2011,14,4,4,2,20,1,14
CR,8/14/2011,15,4,4,2,25,1,14
CR,8/14/2011,16,4,4,2,35,1,14
CR,8/14/2011,17,4,4,2,35,1,14
CR,8/14/2011,18,4,4,2,34,1,14
CR,8/14/2011,19,4,4,2,37,1,14
CR,8/14/2011,20,4,4,2,24,1,14
CR,8/14/2011,21,4,5,1,17,1,14
CR,8/14/2011,22,5,5,1,38,1,14
CR,8/14/2011,23,5,5,1,37,1,14
DH,8/14/2011,0,4,5,1,11,1,14
DH,8/14/2011,1,5,5,1,11,1,14
DH,8/14/2011,2,4,5,1,13,1,14
DH,8/14/2011,3,4,5,1,9,1,14
DH,8/14/2011,4,4,5,1,12,1,14
DH,8/14/2011,5,4,5,1,7,1,14
DH,8/14/2011,6,2,5,1,3,1,14
DH,8/14/2011,7,3,4,2,8,1,14
DH,8/14/2011,8,3,4,2,15,1,14
DH,8/14/2011,9,3,4,2,5,1,14
DH,8/14/2011,10,3,5,1,8,1,14
DH,8/14/2011,11,3,5,1,6,1,14
DH,8/14/2011,12,3,5,1,7,1,14
DH,8/14/2011,13,3,5,1,12,1,14
DH,8/14/2011,14,3,5,1,7,1,14
DH,8/14/2011,15,4,5,1,10,1,14
DH,8/14/2011,16,3,5,1,5,1,14
DH,8/14/2011,17,2,5,1,6,1,14
DH,8/14/2011,18,3,4,2,11,1,14
DH,8/14/2011,19,3,4,2,11,1,14
DH,8/14/2011,20,3,4,2,10,1,14
DH,8/14/2011,21,3,4,2,9,1,14
DH,8/14/2011,22,3,4,2,12,1,14
DH,8/14/2011,23,3,4,2,12,1,14
C4,8/15/2011,0,1,1,0,5,2,15
C4,8/15/2011,1,1,1,0,5,2,15
C4,8/15/2011,2,1,1,0,3,2,15
C4,8/15/2011,3,1,1,0,6,2,15
C4,8/15/2011,4,1,1,0,2,2,15
C4,8/15/2011,5,1,1,0,2,2,15
C4,8/15/2011,6,1,1,0,1,2,15
C4,8/15/2011,7,1,1,0,1,2,15
C4,8/15/2011,8,1,1,0,3,2,15
C4,8/15/2011,9,0,1,0,0,2,15
C4,8/15/2011,10,1,1,0,1,2,15
C4,8/15/2011,11,1,1,0,2,2,15
C4,8/15/2011,12,1,1,0,3,2,15
C4,8/15/2011,13,1,1,0,6,2,15
C4,8/15/2011,14,1,1,0,4,2,15
C4,8/15/2011,15,1,1,0,5,2,15
C4,8/15/2011,16,1,1,0,1,2,15
C4,8/15/2011,17,1,1,0,3,2,15
C4,8/15/2011,18,1,1,0,5,2,15
C4,8/15/2011,19,1,1,0,3,2,15
C4,8/15/2011,20,1,1,0,4,2,15
C4,8/15/2011,21,1,1,0,4,2,15
C4,8/15/2011,22,1,1,0,5,2,15
C4,8/15/2011,23,1,1,0,4,2,15
CR,8/15/2011,0,5,5,1,40,2,15
CR,8/15/2011,1,4,4,2,24,2,15
CR,8/15/2011,2,3,3,3,21,2,15
CR,8/15/2011,3,1,3,3,3,2,15
CR,8/15/2011,4,1,1,5,2,2,15
CR,8/15/2011,5,1,1,5,1,2,15
CR,8/15/2011,6,1,1,5,1,2,15
CR,8/15/2011,7,0,1,5,0,2,15
CR,8/15/2011,8,1,1,5,4,2,15
CR,8/15/2011,9,1,1,5,5,2,15
CR,8/15/2011,10,1,1,5,8,2,15
CR,8/15/2011,11,2,2,4,15,2,15
CR,8/15/2011,12,2,3,3,20,2,15
CR,8/15/2011,13,3,3,3,24,2,15
CR,8/15/2011,14,3,3,3,23,2,15
CR,8/15/2011,15,3,3,3,27,2,15
CR,8/15/2011,16,3,3,3,30,2,15
CR,8/15/2011,17,3,3,3,21,2,15
CR,8/15/2011,18,3,3,3,24,2,15
CR,8/15/2011,19,3,3,3,19,2,15
CR,8/15/2011,20,3,3,3,17,2,15
CR,8/15/2011,21,3,4,2,16,2,15
CR,8/15/2011,22,3,4,2,26,2,15
CR,8/15/2011,23,3,4,2,20,2,15
DH,8/15/2011,0,3,4,2,10,2,15
DH,8/15/2011,1,3,4,2,8,2,15
DH,8/15/2011,2,3,4,2,9,2,15
DH,8/15/2011,3,1,3,3,1,2,15
DH,8/15/2011,4,1,3,3,2,2,15
DH,8/15/2011,5,2,2,4,6,2,15
DH,8/15/2011,6,2,2,4,10,2,15
DH,8/15/2011,7,2,2,4,6,2,15
DH,8/15/2011,8,1,2,4,4,2,15
DH,8/15/2011,9,1,3,3,5,2,15
DH,8/15/2011,10,1,2,4,1,2,15
DH,8/15/2011,11,1,2,4,2,2,15
DH,8/15/2011,12,2,2,4,3,2,15
DH,8/15/2011,13,3,3,3,5,2,15
DH,8/15/2011,14,2,3,3,5,2,15
DH,8/15/2011,15,2,3,3,3,2,15
DH,8/15/2011,16,3,3,3,7,2,15
DH,8/15/2011,17,1,3,3,3,2,15
DH,8/15/2011,18,1,3,3,1,2,15
DH,8/15/2011,19,2,3,3,7,2,15
DH,8/15/2011,20,3,4,2,5,2,15
DH,8/15/2011,21,3,4,2,6,2,15
DH,8/15/2011,22,3,4,2,13,2,15
DH,8/15/2011,23,2,4,2,5,2,15
C4,8/16/2011,0,1,1,0,3,3,16
C4,8/16/2011,1,1,1,0,3,3,16
C4,8/16/2011,2,1,1,0,4,3,16
C4,8/16/2011,3,0,1,0,0,3,16
C4,8/16/2011,4,0,0,1,0,3,16
C4,8/16/2011,5,0,0,1,0,3,16
C4,8/16/2011,6,0,0,1,0,3,16
C4,8/16/2011,7,0,0,1,0,3,16
C4,8/16/2011,8,0,0,1,0,3,16
C4,8/16/2011,9,0,0,1,0,3,16
C4,8/16/2011,10,0,0,1,0,3,16
C4,8/16/2011,11,0,0,1,0,3,16
C4,8/16/2011,12,1,1,0,3,3,16
C4,8/16/2011,13,1,1,0,2,3,16
C4,8/16/2011,14,1,1,0,2,3,16
C4,8/16/2011,15,0,1,0,0,3,16
C4,8/16/2011,16,1,1,0,2,3,16
C4,8/16/2011,17,0,1,0,0,3,16
C4,8/16/2011,18,1,1,0,5,3,16
C4,8/16/2011,19,1,1,0,2,3,16
C4,8/16/2011,20,1,1,0,3,3,16
C4,8/16/2011,21,1,1,0,3,3,16
C4,8/16/2011,22,1,1,0,4,3,16
C4,8/16/2011,23,1,1,0,6,3,16
CR,8/16/2011,0,2,4,2,14,3,16
CR,8/16/2011,1,4,4,2,20,3,16
CR,8/16/2011,2,1,1,5,5,3,16
CR,8/16/2011,3,1,1,5,5,3,16
CR,8/16/2011,4,1,1,5,1,3,16
CR,8/16/2011,5,1,1,5,1,3,16
CR,8/16/2011,6,1,1,5,1,3,16
CR,8/16/2011,7,1,1,5,5,3,16
CR,8/16/2011,8,1,1,5,5,3,16
CR,8/16/2011,9,1,1,5,8,3,16
CR,8/16/2011,10,1,1,5,3,3,16
CR,8/16/2011,11,2,3,3,7,3,16
CR,8/16/2011,12,2,3,3,19,3,16
CR,8/16/2011,13,3,3,3,24,3,16
CR,8/16/2011,14,3,3,3,26,3,16
CR,8/16/2011,15,3,3,3,28,3,16
CR,8/16/2011,16,3,3,3,18,3,16
CR,8/16/2011,17,3,3,3,20,3,16
CR,8/16/2011,18,3,3,3,28,3,16
CR,8/16/2011,19,3,3,3,26,3,16
CR,8/16/2011,20,3,4,2,22,3,16
CR,8/16/2011,21,4,4,2,25,3,16
CR,8/16/2011,22,5,5,1,33,3,16
CR,8/16/2011,23,5,5,1,26,3,16
C4,8/17/2011,0,1,1,0,4,4,17
C4,8/17/2011,1,1,1,0,5,4,17
C4,8/17/2011,2,1,1,0,5,4,17
C4,8/17/2011,3,1,1,0,3,4,17
C4,8/17/2011,4,1,1,0,5,4,17
C4,8/17/2011,5,1,1,0,2,4,17
C4,8/17/2011,6,1,1,0,2,4,17
C4,8/17/2011,7,1,1,0,2,4,17
C4,8/17/2011,8,1,1,0,3,4,17
C4,8/17/2011,9,1,1,0,1,4,17
C4,8/17/2011,10,1,1,0,2,4,17
C4,8/17/2011,11,1,1,0,2,4,17
C4,8/17/2011,12,1,1,0,4,4,17
C4,8/17/2011,13,1,1,0,6,4,17
C4,8/17/2011,14,1,1,0,4,4,17
C4,8/17/2011,15,1,1,0,2,4,17
C4,8/17/2011,16,1,1,0,3,4,17
C4,8/17/2011,17,1,1,0,2,4,17
C4,8/17/2011,18,1,1,0,4,4,17
C4,8/17/2011,19,1,1,0,3,4,17
C4,8/17/2011,20,1,1,0,4,4,17
C4,8/17/2011,21,1,1,0,6,4,17
C4,8/17/2011,22,1,1,0,6,4,17
C4,8/17/2011,23,1,1,0,6,4,17
CR,8/17/2011,0,4,5,1,11,4,17
CR,8/17/2011,1,3,3,3,7,4,17
CR,8/17/2011,2,2,2,4,4,4,17
CR,8/17/2011,3,1,1,5,4,4,17
CR,8/17/2011,4,1,1,5,2,4,17
CR,8/17/2011,5,1,1,5,1,4,17
CR,8/17/2011,6,0,1,5,0,4,17
CR,8/17/2011,7,1,1,5,1,4,17
CR,8/17/2011,8,1,1,5,5,4,17
CR,8/17/2011,9,1,1,5,8,4,17
CR,8/17/2011,10,1,1,5,7,4,17
CR,8/17/2011,11,2,3,3,2,4,17
CR,8/17/2011,12,2,3,3,17,4,17
CR,8/17/2011,13,3,3,3,5,4,17
CR,8/17/2011,14,3,3,3,20,4,17
CR,8/17/2011,15,3,3,3,18,4,17
CR,8/17/2011,16,3,3,3,21,4,17
CR,8/17/2011,17,3,3,3,8,4,17
CR,8/17/2011,18,3,3,3,18,4,17
CR,8/17/2011,19,3,3,3,17,4,17
CR,8/17/2011,20,2,4,2,11,4,17
CR,8/17/2011,21,5,5,1,30,4,17
CR,8/17/2011,22,5,5,1,26,4,17
CR,8/17/2011,23,4,5,1,19,4,17
C4,8/18/2011,0,1,1,0,5,5,18
C4,8/18/2011,1,1,1,0,3,5,18
C4,8/18/2011,2,1,1,0,4,5,18
C4,8/18/2011,3,1,1,0,4,5,18
C4,8/18/2011,4,1,1,0,3,5,18
C4,8/18/2011,5,1,1,0,1,5,18
C4,8/18/2011,6,0,1,0,0,5,18
C4,8/18/2011,7,0,0,1,0,5,18
C4,8/18/2011,8,0,0,1,0,5,18
C4,8/18/2011,9,0,0,1,0,5,18
C4,8/18/2011,10,0,0,1,0,5,18
C4,8/18/2011,11,0,0,1,0,5,18
C4,8/18/2011,12,0,0,1,0,5,18
C4,8/18/2011,13,0,1,0,0,5,18
C4,8/18/2011,14,1,1,0,2,5,18
C4,8/18/2011,15,1,1,0,2,5,18
C4,8/18/2011,16,1,1,0,5,5,18
C4,8/18/2011,17,1,1,0,6,5,18
C4,8/18/2011,18,1,1,0,5,5,18
C4,8/18/2011,19,1,1,0,3,5,18
C4,8/18/2011,20,1,1,0,4,5,18
C4,8/18/2011,21,1,1,0,5,5,18
C4,8/18/2011,22,1,1,0,2,5,18
C4,8/18/2011,23,1,1,0,3,5,18
CR,8/18/2011,0,2,3,3,10,5,18
CR,8/18/2011,1,3,3,3,18,5,18
CR,8/18/2011,2,3,3,3,12,5,18
CR,8/18/2011,3,2,2,4,6,5,18
CR,8/18/2011,4,1,1,5,1,5,18
CR,8/18/2011,5,1,1,5,1,5,18
CR,8/18/2011,6,1,1,5,12,5,18
CR,8/18/2011,7,1,1,5,12,5,18
CR,8/18/2011,8,1,1,5,3,5,18
CR,8/18/2011,9,1,1,5,5,5,18
CR,8/18/2011,10,1,1,5,8,5,18
CR,8/18/2011,11,2,2,4,16,5,18
CR,8/18/2011,12,2,3,3,14,5,18
CR,8/18/2011,13,3,3,3,19,5,18
CR,8/18/2011,14,3,3,3,20,5,18
CR,8/18/2011,15,3,3,3,23,5,18
CR,8/18/2011,16,3,3,3,17,5,18
CR,8/18/2011,17,3,3,3,20,5,18
CR,8/18/2011,18,3,3,3,15,5,18
CR,8/18/2011,19,3,3,3,20,5,18
CR,8/18/2011,20,4,4,2,26,5,18
CR,8/18/2011,21,5,5,1,43,5,18
CR,8/18/2011,22,5,5,1,38,5,18
CR,8/18/2011,23,4,5,1,35,5,18
C4,8/19/2011,0,1,1,0,5,6,19
C4,8/19/2011,1,1,1,0,2,6,19
C4,8/19/2011,2,1,1,0,5,6,19
C4,8/19/2011,3,1,1,0,2,6,19
C4,8/19/2011,4,0,0,1,0,6,19
C4,8/19/2011,5,0,0,1,0,6,19
C4,8/19/2011,6,0,0,1,0,6,19
C4,8/19/2011,7,0,0,1,0,6,19
C4,8/19/2011,8,0,0,1,0,6,19
C4,8/19/2011,9,0,0,1,0,6,19
C4,8/19/2011,10,0,0,1,0,6,19
C4,8/19/2011,11,0,0,1,0,6,19
C4,8/19/2011,12,1,1,0,5,6,19
C4,8/19/2011,13,1,1,0,4,6,19
C4,8/19/2011,14,1,1,0,5,6,19
C4,8/19/2011,15,1,1,0,4,6,19
C4,8/19/2011,16,1,1,0,5,6,19
C4,8/19/2011,17,1,1,0,5,6,19
C4,8/19/2011,18,1,1,0,5,6,19
C4,8/19/2011,19,1,1,0,5,6,19
C4,8/19/2011,20,0,1,0,0,6,19
C4,8/19/2011,21,1,1,0,5,6,19
C4,8/19/2011,22,1,1,0,5,6,19
C4,8/19/2011,23,1,1,0,5,6,19
CR,8/19/2011,0,5,5,1,30,6,19
CR,8/19/2011,1,5,5,1,26,6,19
CR,8/19/2011,2,5,5,1,24,6,19
CR,8/19/2011,3,2,2,4,4,6,19
CR,8/19/2011,4,1,1,5,5,6,19
CR,8/19/2011,5,1,1,5,5,6,19
CR,8/19/2011,6,1,1,5,2,6,19
CR,8/19/2011,7,1,1,5,5,6,19
CR,8/19/2011,8,1,1,5,2,6,19
CR,8/19/2011,9,1,1,5,4,6,19
CR,8/19/2011,10,1,1,5,1,6,19
CR,8/19/2011,11,3,3,3,15,6,19
CR,8/19/2011,12,3,3,3,18,6,19
CR,8/19/2011,13,4,4,2,23,6,19
CR,8/19/2011,14,4,4,2,20,6,19
CR,8/19/2011,15,4,4,2,26,6,19
CR,8/19/2011,16,4,4,2,29,6,19
CR,8/19/2011,17,4,4,2,37,6,19
CR,8/19/2011,18,3,4,2,30,6,19
CR,8/19/2011,19,4,4,2,36,6,19
CR,8/19/2011,20,5,5,1,34,6,19
CR,8/19/2011,21,6,6,0,50,6,19
CR,8/19/2011,22,6,6,0,39,6,19
CR,8/19/2011,23,6,6,0,48,6,19
C4,8/20/2011,0,1,1,0,5,7,20
C4,8/20/2011,1,1,1,0,4,7,20
C4,8/20/2011,2,1,1,0,5,7,20
C4,8/20/2011,3,1,1,0,4,7,20
C4,8/20/2011,4,1,1,0,5,7,20
C4,8/20/2011,5,0,1,0,0,7,20
C4,8/20/2011,6,1,1,0,5,7,20
C4,8/20/2011,7,1,1,0,2,7,20
C4,8/20/2011,8,0,1,0,0,7,20
C4,8/20/2011,9,1,1,0,5,7,20
C4,8/20/2011,10,1,1,0,5,7,20
C4,8/20/2011,11,1,1,0,3,7,20
C4,8/20/2011,12,1,1,0,2,7,20
C4,8/20/2011,13,1,1,0,2,7,20
C4,8/20/2011,14,1,1,0,3,7,20
C4,8/20/2011,15,1,1,0,3,7,20
C4,8/20/2011,16,1,1,0,5,7,20
C4,8/20/2011,17,1,1,0,2,7,20
C4,8/20/2011,18,1,1,0,5,7,20
C4,8/20/2011,19,1,1,0,6,7,20
C4,8/20/2011,20,1,1,0,6,7,20
C4,8/20/2011,21,1,1,0,3,7,20
C4,8/20/2011,22,1,1,0,5,7,20
C4,8/20/2011,23,1,1,0,4,7,20
CR,8/20/2011,0,6,6,0,55,7,20
CR,8/20/2011,1,6,6,0,42,7,20
CR,8/20/2011,2,6,6,0,40,7,20
CR,8/20/2011,3,4,4,2,20,7,20
CR,8/20/2011,4,3,3,3,19,7,20
CR,8/20/2011,5,2,2,4,6,7,20
CR,8/20/2011,6,1,2,4,3,7,20
CR,8/20/2011,7,1,2,4,4,7,20
CR,8/20/2011,8,1,2,4,1,7,20
CR,8/20/2011,9,1,2,4,5,7,20
CR,8/20/2011,10,2,2,4,6,7,20
CR,8/20/2011,11,3,3,3,19,7,20
CR,8/20/2011,12,4,4,2,27,7,20
CR,8/20/2011,13,5,5,1,25,7,20
CR,8/20/2011,14,5,5,1,38,7,20
CR,8/20/2011,15,5,5,1,46,7,20
CR,8/20/2011,16,5,5,1,39,7,20
CR,8/20/2011,17,5,5,1,46,7,20
CR,8/20/2011,18,5,5,1,33,7,20
CR,8/20/2011,19,5,5,1,34,7,20
CR,8/20/2011,20,5,5,1,34,7,20
CR,8/20/2011,21,6,6,0,62,7,20
CR,8/20/2011,22,6,6,0,40,7,20
CR,8/20/2011,23,6,6,0,45,7,20
C4,8/21/2011,0,1,1,0,5,1,21
C4,8/21/2011,1,1,1,0,5,1,21
C4,8/21/2011,2,1,1,0,5,1,21
C4,8/21/2011,3,1,1,0,2,1,21
C4,8/21/2011,4,1,1,0,5,1,21
C4,8/21/2011,5,0,1,0,0,1,21
C4,8/21/2011,6,0,1,0,0,1,21
C4,8/21/2011,7,0,1,0,0,1,21
C4,8/21/2011,8,0,1,0,0,1,21
C4,8/21/2011,9,1,1,0,3,1,21
C4,8/21/2011,10,1,1,0,2,1,21
C4,8/21/2011,11,1,1,0,6,1,21
C4,8/21/2011,12,1,1,0,4,1,21
C4,8/21/2011,13,1,1,0,3,1,21
C4,8/21/2011,14,1,1,0,3,1,21
C4,8/21/2011,15,1,1,0,4,1,21
C4,8/21/2011,16,1,1,0,5,1,21
C4,8/21/2011,17,1,1,0,4,1,21
C4,8/21/2011,18,1,1,0,3,1,21
C4,8/21/2011,19,1,1,0,4,1,21
C4,8/21/2011,20,1,1,0,5,1,21
C4,8/21/2011,21,1,1,0,5,1,21
C4,8/21/2011,22,1,1,0,6,1,21
C4,8/21/2011,23,1,1,0,6,1,21
CR,8/21/2011,0,6,6,0,47,1,21
CR,8/21/2011,1,4,6,0,32,1,21
CR,8/21/2011,2,5,6,0,32,1,21
CR,8/21/2011,3,4,5,1,22,1,21
CR,8/21/2011,4,1,1,5,10,1,21
CR,8/21/2011,5,1,1,5,5,1,21
CR,8/21/2011,6,1,1,5,9,1,21
CR,8/21/2011,7,1,1,5,10,1,21
CR,8/21/2011,8,1,1,5,5,1,21
CR,8/21/2011,9,1,1,5,4,1,21
CR,8/21/2011,10,2,2,4,8,1,21
CR,8/21/2011,11,3,3,3,17,1,21
CR,8/21/2011,12,4,4,2,15,1,21
CR,8/21/2011,13,4,4,2,20,1,21
CR,8/21/2011,14,4,4,2,25,1,21
CR,8/21/2011,15,4,4,2,32,1,21
CR,8/21/2011,16,4,4,2,37,1,21
CR,8/21/2011,17,4,4,2,28,1,21
CR,8/21/2011,18,4,4,2,17,1,21
CR,8/21/2011,19,3,4,2,24,1,21
CR,8/21/2011,20,4,4,2,23,1,21
CR,8/21/2011,21,5,5,1,34,1,21
CR,8/21/2011,22,5,5,1,33,1,21
CR,8/21/2011,23,5,5,1,51,1,21
C4,8/22/2011,0,1,1,0,5,2,22
C4,8/22/2011,1,1,1,0,6,2,22
C4,8/22/2011,2,1,1,0,6,2,22
C4,8/22/2011,3,1,1,0,5,2,22
C4,8/22/2011,4,1,1,0,3,2,22
C4,8/22/2011,5,1,1,0,2,2,22
C4,8/22/2011,6,1,1,0,5,2,22
C4,8/22/2011,7,1,1,0,3,2,22
C4,8/22/2011,8,1,1,0,5,2,22
C4,8/22/2011,9,1,1,0,3,2,22
C4,8/22/2011,10,1,1,0,4,2,22
C4,8/22/2011,11,1,1,0,3,2,22
C4,8/22/2011,12,1,1,0,4,2,22
C4,8/22/2011,13,1,1,0,4,2,22
C4,8/22/2011,14,1,1,0,4,2,22
C4,8/22/2011,15,1,1,0,6,2,22
C4,8/22/2011,16,1,1,0,3,2,22
C4,8/22/2011,17,1,1,0,5,2,22
C4,8/22/2011,18,1,1,0,6,2,22
C4,8/22/2011,19,1,1,0,6,2,22
C4,8/22/2011,20,1,1,0,6,2,22
C4,8/22/2011,21,1,1,0,5,2,22
C4,8/22/2011,22,1,1,0,6,2,22
C4,8/22/2011,23,1,1,0,6,2,22
CR,8/22/2011,0,5,5,1,58,2,22
CR,8/22/2011,1,5,5,1,44,2,22
CR,8/22/2011,2,4,4,2,23,2,22
CR,8/22/2011,3,2,2,4,10,2,22
